interval,total_supply_u,total_demand_u,mcp_micro,allowed_u,feeder_cap_units,planned_clear_u,planned_total_u,scaled_total_u,execute_ok,finalize_ok,execute_txid,finalize_txid,error
0,0,66,3000000,0,500,0,0,0,1,1,VJDD3G4ACH4SXEWDBTJYPT6EUAMQVOH5EDSKNEQDEA4OVIKTZDBQ,R7VT655HZAWOXKWXOFIBIAXTW3MYYBQMFSUVUDEMKTH2D6XHNNKQ,
1,0,74,3000000,0,500,0,0,0,1,1,RCOFJ6NM2OHLINWCEITTDOIYZNJM3XPEIJPG5AXWIOABFYNW3ZXA,T5WKAK7C66TPT5N265JQIQC2QXTZUAQSJP7J7SP6556T2VIOX4FA,
2,0,56,3000000,0,500,0,0,0,1,1,5CUST4A2CM2HPMPMQATPVPFQNDLDJV3LT5MZQ2XXMFJQLDSE5PFA,PXO57KFDM6JPJ43VPZXQGWSRKQQIZGT7IX2UT3Y2YYSH5OVT6QPA,
3,0,43,3000000,0,500,0,0,0,1,1,JQMWEMALQY2P2S4YA4L27QXW6ZEXPX6FXTNEPAXWWYJ7X36QMJEA,NZLMNV3OCDTI2YAKRNHIRQYHDIKEJKKEXNBN7Q4XVW2UWQEMHLHQ,
4,0,66,3000000,0,500,0,0,0,1,1,LACTZT3WWDCDNVKI7DFNFZ2EMWR6YN6TZEQDQ3KPDNXLR6DXZQMQ,54233ESI2SFJSLNKGVLKGX4U237Y6BVEUFVDP526GZ7VLOTWHYPQ,
5,0,76,3000000,0,500,0,0,0,1,1,HB7SKYK2JOGTPMQRRLR4IO7BWZJ6MFUNOPRGA4KLA4RIKJXFSTSQ,54SHWWYIT4JCS7XZBPKTRO3RTKEBSLATBTWVUGEION2HFRG26HFA,
6,0,58,3000000,0,500,0,0,0,1,1,MOZSKHKHAFQKJOCYCWPFBXK2ZR4FY6QDTWQTIEHTZP5FBLPDAB5Q,276IDPUACIWXJCZ7P3PU52JIQTBUMS2ZXS5X5LM65WY35RYVPXJA,
7,0,80,3000000,0,500,0,0,0,1,1,ATNOAIVLLH7LLSS2M4RN525SQFYCZUDS446UYUOUPJ677INGYQZA,NC7EDIEL6EXMCT7GT5MZNXBPFSCLQCKNHUCDA7B3MTLMXP3B7DBQ,
8,0,57,3000000,0,500,0,0,0,1,1,D4AKUQZOBHNSGMZLFRF6TLKEP5E4DCUHKAYZQSMXLL6LGQ7BQHIQ,2YM7W3JOWWKVHDUSVJPW36MN6L7PHWXA3FT3RD5WA3JN5MZH5N7Q,
9,0,63,3000000,0,500,0,0,0,1,1,HQTT6EVWJOKGDU3NV4557F46PMBNQ6K2GM2K54A2B4SZTWYYSPWA,GSJ54KIFEWK2BOQK2J7YPZV7WXLAXDM2I2U6HHUY6OA3NZJ3YEMQ,
10,0,73,3000000,0,500,0,0,0,1,1,6BGVBCDNBKWZTJIV37LKL57ZNM3AEFJSXCASA3GXRLHCVFS647WA,IBAEYAXKSDSGUVTTKPMQPAYVIFBXGZV66NHPBS5F2Y7C2FQUORTQ,
11,0,69,3000000,0,500,0,0,0,1,1,6CO3A4EZG73MSF2THI24FAIVG5A3743HTIY7LGQPCHAEPW3WGDZA,5465WY43WG7NJCUPGCPBNGX66JNM5U3A5ZNC4RVACE5YGY4J644A,
12,0,82,3000000,0,500,0,0,0,1,1,3ZPLHI5QIPBBCB3YQ2EVWVBT33II5THLI2JZBEDAMY5AWXAPCTLA,AIBCCRB4GYJTPTQOYNVNYZC5VQMW67PRQM4IGOSJJ4DN3RXKJ6GA,
13,0,80,3000000,0,500,0,0,0,1,1,URW3LDTYVUVFAMN53WFWFLF42XGDYN6A4J6PJPTHY6E2OMYM74DQ,APAVFU3ZZYUC45POKOHGLRBKKQMIR24A7UIWATBN23775BSBG7UA,
14,0,71,3000000,0,500,0,0,0,1,1,DIOF7W7DL224VLZ56XKABPKNPGTXVLC2VQX76IFM6O7ZHAN4MCZA,BTZDV7Z7LEEKHXNKIHWVG6DSCCKK7ON52SBZBZ5PRZRPNVPKELQQ,
15,0,90,3000000,0,500,0,0,0,1,1,R7WUNYYKZZLVYODDPK3AX53S5QVNHNFA3LIRUFW5NJIWTQK2UFHA,KKAI2JGR6O7MIHKVVGHGRO25TISP6INAEGGZFTAWB2I44BXLACAQ,
16,0,80,3000000,0,500,0,0,0,1,1,74FVKA63VN5E4KOU7SGTMDW6DNMSR7FJWT6T26QIDHTZZQTCBGXQ,UYHUHPXHOO3TZU3ZZ6JJULJT3I4N32ETW5UBPSSN3H3WFRGA32MQ,
17,0,101,3000000,0,500,0,0,0,1,1,ZEN5IVEOIBXDAG3W45R477XEKEABPY66VBGGDY3ZPEKP3ZGGRWVA,33WVQ3A66SNQJS3PW5PKJHN36RKIQO6OFTJVXXNYQ7ZD5XQSKOSQ,
18,0,93,3000000,0,500,0,0,0,1,1,XDV3XWTYIOUQ56C7PK4AWUDMJTNGS3LCOVHM2YF7M2K2QJEBVOLQ,RJDE3MEQPXDLVZSMEJY7XWXOB56ZJHMQID7ZMKL4YI4J56GRUGFA,
19,0,117,3000000,0,500,0,0,0,1,1,ZDJGRYXM4I574PQQFHSGQZIDE4GV4IP5Z7Z6WG67DCQUICLNEBRQ,VRDRJLEW6SJGRURRSE2SXJB224JSQTMAHFAOBN7KJTPTU2CRSVPQ,
20,0,145,3000000,0,500,0,0,0,1,1,Z4NIQESNUXBNQA4JZT4L5X4ZBR6E3TI22LVWDV6QJFQJLWAMXVOA,IJSM7WOY75SD56VBALZBNIIDNDA6XVPM4EJWYMMGKHVB6B36KJJQ,
21,0,186,3000000,0,500,0,0,0,1,1,TQ5IU3JKDARETIZ6DCLPZ3DWMCE557SEFS4HVBF5A6BPDL2HKR6A,ZA6SKJA2WZPCMHFHB7V35Z5TNO27XKPGPKNXSHV67AJJNXUTJTLA,
22,0,233,3000000,0,500,0,0,0,1,1,JU4ZKTBQT6YBSIS77BBR75AC2P7BL7IMAQTPRQ6QI4NJF32YWFLA,G7R7KU4SHSJXWED35RZ57GMCRK3CYIQVVLA5UD6HCXM5AVUGOZGA,
23,0,294,3000000,0,500,0,0,0,1,1,WS6SALTMBP7TAMEIJTO2TB33BGX2SEV5MZPCKRZRITBOLJOCWHJQ,2XJCJBXBZDIYWQP3CNPMO3MFYDTXRW4OVZPATVFZFR6W7YJATMVQ,
24,0,367,3000000,0,500,0,0,0,1,1,RG6J3R2QEEOCVXO5OIPT57YXJM5CKXMDTIUJI2CWDJYJZ3TTHSGQ,HMSMUPPVNR36T6TMKPQIJP7IV27GT66R3M4ZUH6ZQWDOYXLZEM6Q,
25,0,427,3000000,0,500,0,0,0,1,1,6RWXPEBWFFPSPEUPYYKQMV5WMKNIH4Z4KOGMIF3G7YDH5C3FM3HA,UFT7XTACV3HUOW3BXUZ2YWYDQ64RTGIFBI7TKT62O43CWNM7YYCQ,
26,0,507,3000000,0,500,0,0,0,1,1,LCZ44DP7T5MVZVEB4VHLANWGWI77Y52KGCB7S6NEPTEJIB2V336A,QYCSX6XMC2VW6FNHHNYVBHB6A6RVJO3K2AVDKELSXYYR7ZEXWX6Q,
27,0,513,3000000,0,500,0,0,0,1,1,W2KVVYE7EU24TD5BASC5CF6UK2DQQRFWKUWPY42JPRP44UWGC3TQ,XXZWE5JHFOKNGBBUX73ITDCV5VD56PCIA33LQLT745HZMGFZJEPA,
28,0,542,3000000,0,500,0,0,0,1,1,ATJZMKJ5E5HNF546ZORRFVKHI63SIUD52SUSJPRC6ECCDGQ25Q4A,H34KJS2DC7U5EQIPNF3J4RMXZ53IU5WTBH2YRBJPMJDV5677XLZA,
29,0,551,3000000,0,500,0,0,0,1,1,ICHNRCSHWT2A7OLMONYUMAB7MY474DAOI2TWNURCVUPRA7QN7ZFA,3NG23GCCUUPTANNPUL5JFY2GJ66OK46ZZ4W7TPAVJJT4OAKFCMFQ,
30,0,481,3000000,0,500,0,0,0,1,1,IKZUMWHT5PESURCRESZ2QIMHUTZGK4KOG2NYJ7636ILMCUPB3ARQ,LFDKMWTVREVPSGIUMXTUGUXUGSZRQOKUC2WP4F5DF3Q46EPQIOIQ,
31,0,450,3000000,0,500,0,0,0,1,1,B3XCSABLVMICWUY5IO5EDQGM2M25XKCYB7E67PMKRLHVBXFUQTRQ,XJZWM5CZZZIXZNRGEGQGAOUZYLRHHKTYS4FSZZZIS5YWES7GOSZA,
32,0,375,3000000,0,500,0,0,0,1,1,OHXA2BTGV4EHGC2MZYUMQE6PJIAFUJBP2GIQFS6XXLQS3IHNMTTA,TXEGJVHUJCNSEOUML7SNWVHRTE4GFIASYD7UDZHBCG2VST3OY5OQ,
33,0,336,3000000,0,500,0,0,0,1,1,5HXCR6CN5VO5LMLINVG2AGHIN2O3UL6DAF6DTZUWOG3ZTF4MUYPQ,4EXNHYS2FUX34FPLOS42C6A6CXOZKR5M4Z75MR6FLUN6DVCPOELQ,
34,0,258,3000000,0,500,0,0,0,1,1,Y2H26CZ2OBW77KJ7TRNTKTL6772XXLNZKKSAB7RQO3NORLHXX5VA,RYKI73NVLPGP3VNPWBREUYAHANIS5UBJDKPKC7UFOC6EGJBEFOLQ,
35,0,211,3000000,0,500,0,0,0,1,1,HLXYQBAAVRWPXKPNXNOEZPA7GSM53X6JUOHAX4ETESNHJMZDSODQ,MFBZEHZTXEFLTOB7SULWHNWLAB4XYGTGJWEXN4E44DIDRFUC72XA,
36,0,183,3000000,0,500,0,0,0,1,1,K27VOQRZGB2VBOSJ5ESP6J2BPETPLYP5TQR3GPFLGK7I4SZIGLPQ,YNIBYW4PRNXMB2XJ5WODPG3UOS6YKP2F3E5VX4BPOG5PAIXVVI6Q,
37,0,166,3000000,0,500,0,0,0,1,1,CPIM7L6VCS2HURCFID446ASBEGX5JALDQ7NZP7IC4CFV4DLVFBWQ,KXIJLGC6CH4HMV5POQXARVLTCHWOLQ3W4W3NANV2V4VICSD4V4NQ,
38,172,165,2912499,165,500,165,165,165,1,0,U3EKAIYYWQ5IVAPR37XHURF3CLY33CZOOHWA6XKV5WZJ4WXDK62Q,,"TransactionPool.Remember: transaction NOHB3KZYG74AMRPB6MKANSCCO75MCA5RL5I2IENUVN55RGNIT3SQ: logic eval error: assert failed pc=921. Details: app=753211496, pc=921, opcodes=app_global_get; ==; assert"
39,353,145,1733142,145,500,145,145,145,1,0,2BZH3RMUX5NFZ2KF4A523UTYLMWYSZQFAAHAFP42VBRCGGCSVZCQ,,"TransactionPool.Remember: transaction 3Y2ACPQIKJ4SENBNUN6EOEWLA7IHJMJUCCYR3IV3RBA2QQDB74QQ: logic eval error: assert failed pc=921. Details: app=753211496, pc=921, opcodes=app_global_get; ==; assert"
40,653,142,1317532,142,500,142,142,142,1,0,2I3FYFAIYLKHJXN27FMC33WCIAERAK5KRR2X26YSFPA4F6DG6JTQ,,"TransactionPool.Remember: transaction VXS6HKGOSMUT3A2XGP2Y6XBMPQUE3CU3L4VTZU3UEOAIQBL4EUOA: logic eval error: assert failed pc=921. Details: app=753211496, pc=921, opcodes=app_global_get; ==; assert"
41,890,127,1156796,127,500,127,127,127,1,0,UHHKGTI4YB3CVT3ZURMZE3S4LHHNSRS4LXCITNFOSE2ELTKHPN5A,,"TransactionPool.Remember: transaction 5LUTLYF23QAAXTSYUXPETAPKUX6T2K4YC6IMR523WIE3EJCXVE6A: logic eval error: assert failed pc=921. Details: app=753211496, pc=921, opcodes=app_global_get; ==; assert"
42,1240,144,1099677,144,500,144,144,144,1,0,JQSRPFDXXXQH6INMWPU3I7TKVYPBOHEFCBIKOQ2PTVBESTBIPTDA,,"TransactionPool.Remember: transaction DDAAKEKK5EPSIOO6FTGUWVSE3TDRD7NV3INYGXH26NPRISTIE6NA: logic eval error: assert failed pc=921. Details: app=753211496, pc=921, opcodes=app_global_get; ==; assert"
43,1414,140,1062869,140,500,140,140,140,1,0,62LU5YMPWFKRIJLLLWMTPULP5WXGQ6GHK2PJJJQNLLQFTVLUT75Q,,"TransactionPool.Remember: transaction 7NEUUORDHMD2AOSJWPMGBR6XHSAP4NST4BV7V5OM5XSKTTKWOOVQ: logic eval error: assert failed pc=921. Details: app=753211496, pc=921, opcodes=app_global_get; ==; assert"
44,1565,162,1072555,162,500,162,162,162,1,0,BLV2CVEA5UOCMHUJMATUEZTFCVMIVJDPIXY3OEFTA3EDVXV6XQ7Q,,"TransactionPool.Remember: transaction BHJQAC7DLFTFKQPQ3DYS3TTH35T2GB3IJCHPMN7WQEOUTJWUYBYQ: logic eval error: assert failed pc=921. Details: app=753211496, pc=921, opcodes=app_global_get; ==; assert"
45,1573,152,1057754,152,500,152,152,152,1,0,EV6F5MSB3W2VCWU32I3NUPS5SAF3S5MYOJXDFOFSB7QXZRRNE5RQ,,"TransactionPool.Remember: transaction YQATXO3T2UPWP5VJ3PZA6LMSPZCYSXDFCQMHWTP75SJEG7A4XAVA: logic eval error: assert failed pc=921. Details: app=753211496, pc=921, opcodes=app_global_get; ==; assert"
46,1611,126,1018155,126,500,126,126,126,1,0,KA3D75KB762CN3Q6II3BTUWV6O5W26EY4GRHQQWQ2GKHH5YHTNIQ,,"TransactionPool.Remember: transaction 6XTQQTHCGW2VYHKE254L4QIO232UNVSIY3UYFQ7APKU4DL4F2Z4A: logic eval error: assert failed pc=921. Details: app=753211496, pc=921, opcodes=app_global_get; ==; assert"
47,1620,132,1025184,132,500,132,132,132,1,0,O3VWDAS43QOLHR7KK4NDODWDIEQEPYJPN4YPNPZLEKVG5BA2E4MA,,"TransactionPool.Remember: transaction HKFA2IYW3NZXGLCCYZMMUD2LW26X6YOUAB4IVE76YVR2OBLYCXZQ: logic eval error: assert failed pc=921. Details: app=753211496, pc=921, opcodes=app_global_get; ==; assert"
48,1622,145,1042199,145,500,145,145,145,1,0,ZJWD7KRPL5NC25SI5TAZV3R7W5F7S2M4UHCOUDP4UFXNA3Q4VGZQ,,"TransactionPool.Remember: transaction KTU4ZQYMGMWUHM67UBIRD6TP2TZUNZVRQ5TETCCSTRUGFN5UM2RA: logic eval error: assert failed pc=921. Details: app=753211496, pc=921, opcodes=app_global_get; ==; assert"
49,1630,149,1046533,149,500,149,149,149,1,0,ZD6752RTDGOZAURZC2S4M62SEYSFD4XPPNR5G7UUJ3NYTLS264UA,,"TransactionPool.Remember: transaction QAIKHHKN2ZYOFOCEWFI56CSBOLNMI3LKXDE3CHNUMGIGM6LSVIVQ: logic eval error: assert failed pc=921. Details: app=753211496, pc=921, opcodes=app_global_get; ==; assert"
