interval,total_load_kwh,total_pv_kwh,battery_charge_kwh,battery_discharge_kwh,avg_soc_pct,p2p_traded_kwh,mcp_price_zar_per_kwh,curtailment_kwh,grid_import_kwh,feeder_overload_flag
0,1.2079642564786606,0.1674666187359259,0.06569651441926305,0.5646823482011499,49.66734277747874,0.0,0.0,0.0,0.5415118039608479,0
1,1.106513360887591,0.20652902390267322,0.059323159874091314,0.28475734360039723,49.517053321661194,0.0,0.0,0.0,0.6745501532586121,0
2,1.2150272422173645,0.1467508705180715,0.03179240660988342,0.4623770221723893,49.2299969112862,0.0,0.0,0.0,0.6376917561367871,0
3,0.985164296902716,0.23386746008520476,0.10566461043285162,0.23511603232901218,49.14369596335543,0.0,0.0,0.0,0.6218454149213507,0
4,1.384065991849253,0.1866860701187567,0.0,0.5009256369349286,48.80974553873213,0.0,0.0,0.0,0.6964542847955678,0
5,1.28135374168529,0.1869676297083126,0.02507851892985683,0.4061776707485006,48.55567943751971,0.0,0.0,0.0,0.7132869601583336,0
6,1.2135033350980275,0.19015022065399229,0.0077445523831451285,0.5183034513747329,48.215306838191985,0.0,0.0,0.0,0.5127942154524477,0
7,1.49099538383163,0.23362799271439233,0.02930751646696028,0.647946589778933,47.80288078931735,0.0,0.0,0.0,0.6387283178052652,0
8,1.3282187559857104,0.09131625522450443,0.053141864081642017,0.6360298013358033,47.4142888311479,0.0,0.0,0.0,0.6540145635070449,0
9,1.2153486062883743,0.1013385521290732,0.0064920136014758045,0.5173886943527906,47.07369104398036,0.0,0.0,0.0,0.6031133734079862,0
10,1.5151780665186687,0.1075897854138261,0.017643753563220708,0.6894103977075805,46.62584661455077,0.0,0.0,0.0,0.735821636960483,0
11,1.3605301311920837,0.15173419284521822,0.09954971489940545,0.6004990292240225,46.29188040500103,0.0,0.0,0.0,0.7078466240222483,0
12,1.3962652944357485,0.20178647434514443,0.005130837149555072,0.4583498887622594,45.98973437059256,0.0,0.0,0.0,0.7412597684778999,0
13,1.4988849344449136,0.17504739523559937,0.002367494295186635,0.5679505121471801,45.6126790253579,0.0,0.0,0.0,0.758254521357321,0
14,1.3930807327753771,0.22868765579637662,0.051243531606831975,0.559771923234153,45.27366009760637,0.0,0.0,0.0,0.6558646853516796,0
15,1.3148782762761984,0.11098727855878411,0.0,0.5020619956948462,44.938952100476456,0.0,0.0,0.0,0.701829002022568,0
16,1.718779342794423,0.13088611727015265,0.0,0.6661370589905586,44.49486072781609,0.0,0.0,0.0,0.9217561665337116,0
17,1.9725895336568442,0.13535379895111793,0.0,0.7103498486677445,44.02129416203759,0.0,0.0,0.0,1.1268858860379818,0
18,2.2070080585261183,0.28605188875455234,0.005006250996682393,0.8130313952532457,43.482610732533225,0.0,0.0,0.0,1.112931025515002,0
19,2.2881936866701125,0.13189635859773055,0.0019995231236053443,0.9675925092433245,42.83888207512007,0.0,0.0,0.0,1.1907043419526626,0
20,2.958160598574997,0.2055879699682211,0.0,1.2871228261453034,41.9808001910232,0.0,0.0,0.0,1.4654498024614726,0
21,3.6558909998584204,0.11689286497080316,0.0,1.5296505303093086,40.96103317081699,0.0,0.0,0.0,2.0093476045783083,0
22,4.525369665241032,0.14767322864364277,0.0,2.0536517037073847,39.59193203501207,0.0,0.0,0.0,2.324044732890004,0
23,5.771743087421404,0.13524716096521777,0.0,2.6830773930186833,37.80321377299962,0.0,0.0,0.0,2.9534185334375036,0
24,7.071122428596464,0.1371372736103973,0.0,3.399281118920766,35.537026360385774,0.0,0.0,0.0,3.5347040360653024,0
25,8.210309956313132,1.1173403141228142,0.0,3.029890612516068,33.517099285375046,0.0,0.0,0.0,4.06307902967425,0
26,9.036109719759514,2.546642785044977,0.0,1.9428101817848085,32.22189249751852,0.0,0.0,0.0,4.546656752929726,0
27,10.155197518192818,3.480922311919477,0.07202087862024745,1.7580496206941307,31.09787333613594,0.0,0.0,0.0,4.988246464199458,0
28,10.310230379669555,4.767385960573366,0.5045811543424851,0.8196503547690559,30.887827202518213,0.0,0.0,0.0,5.227775218669618,0
29,10.05708238567154,5.867796139473197,1.0806010817332008,0.21665317632957398,31.4637924727873,0.0,0.0,0.0,5.053234151601971,0
30,9.321438937273966,7.076930809764472,2.5459804857122625,0.015880259551582454,33.15052595689442,0.0,0.0,0.0,4.774608353670173,0
31,8.538042450274427,8.158809008908818,3.9006318451074447,0.0,35.75094718696605,0.0,0.0,0.0,4.279865286473051,0
32,7.26763122088498,9.039500993670497,5.385580478837372,0.0,39.341334172857636,0.0,0.0,0.0,3.6137107060518563,0
33,6.311006829992237,10.17583756807478,6.968273949803854,0.0,43.98685013939353,0.0,0.0,0.0,3.103443211721308,0
34,5.255124833412442,11.088339235840941,8.430911397434778,0.0,49.607457737683376,0.0,0.0,0.0,2.5976969950062796,0
35,4.459947450675125,12.119366287354914,9.902597275085471,0.0,56.209189254407036,0.0,0.0,0.0,2.243178438405681,0
36,3.448070275372666,12.90595346671457,11.206839990343688,0.0,63.68041591463614,0.0,0.0,0.0,1.7489567990017838,0
37,3.133124469310647,13.865035294939307,12.22515656604294,0.0,71.83052029199811,0.034148514155475373,3.0,0.0,1.4932457404142832,0
38,3.243431834621724,14.52335585406475,11.279924019443026,0.0,78.37040563597657,1.5829085141443204,0.5,0.0,0.0,1
39,2.8723812676032154,15.203065191625448,11.85481475033652,0.0,84.13908124685192,1.428635428359355,0.5,0.4758691736857138,0.0,1
40,2.73051640197287,15.820986219624466,8.239954785943947,0.0,91.39374719359094,1.3956949567126273,0.5,4.850515031707644,0.0,1
41,2.7766954367518637,16.266728790017158,6.048863355811655,0.0,94.51496792196383,1.3714595539435106,0.5,7.441169997453639,0.0,1
42,2.8703795078939773,16.85642739514118,3.272927979496033,0.0,97.36732928385624,1.476519522301485,0.5,10.713119907751167,0.0,1
43,2.7201978539602414,17.193758507438588,0.8579383461410972,0.0,99.30666894275933,1.279813754034229,0.5,13.615622307337249,0.0,1
44,2.804531462731928,17.49792796483007,0.6997963248305439,0.0,99.53346911677963,1.475038720267567,0.5,13.993600177267599,0.0,1
45,2.8501131745030266,18.058126639684073,0.0,0.0,100.0,1.3958524276724633,0.5,15.208013465181045,0.0,1
46,2.8034612747238454,18.022909896571917,0.0,0.0,100.0,1.3284085658002074,0.5,15.219448621848075,0.0,1
47,2.748832892342363,18.180512323078776,0.0,0.0,100.0,1.3315172067517211,0.5,15.431679430736411,0.0,1
48,2.7964247418499752,18.33670769143957,0.0,0.0,100.0,1.3420628377553523,0.5,15.540282949589592,0.0,1
49,2.853344606574437,18.320657178700586,0.0,0.0,100.0,1.4126552282513227,0.5,15.467312572126147,0.0,1
50,2.9788531262621203,18.16083001737676,0.0,0.0,100.0,1.3868446525759355,0.5,15.181976891114639,0.0,1
51,3.0091680008304595,17.943145760004562,0.0,0.0,100.0,1.4890509600326893,0.5,14.933977759174109,0.0,1
52,2.9135996541413096,17.5910439675065,0.0,0.0,100.0,1.4572148531338693,0.5,14.677444313365193,0.0,1
53,2.8764547202277204,17.379318728341854,0.0,0.0,100.0,1.4233125848388064,0.5,14.50286400811414,0.0,1
54,2.62900326440578,16.96214284066497,0.0,0.0,100.0,1.3567450296333592,0.5,14.33313957625919,0.0,1
55,2.8377562242055547,16.40398811727758,0.0,0.0,100.0,1.352317877599071,0.5,13.566231893072025,0.0,1
56,3.0318789904303918,15.75110612737679,0.0,0.0,100.0,1.3920335628009393,0.5,12.7192271369464,0.0,1
57,2.693983960130305,15.157148422675753,0.0,0.0,100.0,1.2750238456381366,0.5,12.463164462545448,0.0,1
58,2.736369168438,14.319162065211357,0.0,0.0,100.0,1.4500236164808253,0.5,11.582792896773354,0.0,1
59,2.981062406522768,13.527467089671818,0.0,0.0,100.0,1.5579958966157825,0.5,10.546404683149055,0.0,1
60,2.549990097845003,13.022122480790832,0.0,0.0,100.0,1.2148406957712616,0.5,10.472132382945826,0.0,0
61,3.190269394339066,12.055213406044587,0.0,0.0,100.0,1.578931879132131,0.5,8.864944011705521,0.0,1
62,3.4665547046515384,11.160428421207325,0.0,0.0,100.0,1.7584162902197784,0.5,7.693873716555787,0.0,1
63,3.97571824031303,10.096445264764196,0.0,0.0,100.0,1.8884795235949277,0.5,6.120727024451163,0.0,1
64,4.400145541475846,9.07862041256156,0.0,0.0,100.0,2.1673710143568976,0.5,4.678474871085714,0.0,1
65,4.881712912412829,8.127937076784086,0.0,0.0,100.0,2.524243714301923,0.5,3.2462241643712573,0.0,1
66,5.777040403199605,7.073553871900708,0.0,0.0,100.0,2.8098074970897766,0.5,1.296513468701103,0.0,1
67,6.674733612250502,5.896316576115941,0.0,0.0,100.0,2.54463875761273,1.2647618289686409,0.0,0.7784170361345604,1
68,8.054099824450775,4.8031367075408085,0.0,0.14806037301596714,99.90129308465603,0.9752740378500273,3.0,0.0,3.1029027438939996,0
69,9.39243404967868,3.6666801575826207,0.0,1.080927187825224,99.1806749594392,0.0834307841275801,3.0,0.0,4.6448267042708355,0
70,10.55180543091643,2.567326175655547,0.0,2.624441322409508,97.43104741116619,0.0,0.0,0.0,5.360037932851375,0
71,11.929609271648383,1.1284388362368292,0.0,4.838294634711684,94.20551765469176,0.0,0.0,0.0,5.96287580069987,0
72,13.144556636843145,0.08900313261417418,0.0,6.437352181557318,89.91394953365355,0.0,0.0,0.0,6.618201322671651,0
73,14.730066138155031,0.10224401517071638,0.0,7.285982035300436,85.05662817678659,0.0,0.0,0.0,7.34184008768388,0
74,15.214497195021975,0.222279886663131,0.0,7.323910429021946,80.17402122410529,0.0,0.0,0.0,7.668306879336901,0
75,15.621192430092508,0.10315876508975638,0.0,7.725359767924259,75.02378137882243,0.0,0.0,0.0,7.792673897078493,0
76,15.97248939699112,0.18534167955376418,0.0,7.877893423310507,69.77185242994877,0.0,0.0,0.0,7.9092542941268515,0
77,15.734600329015231,0.11919431213492765,0.0,7.775477824329226,64.58820054706263,0.0,0.0,0.0,7.839928192551079,0
78,14.875361193011859,0.19473989670838063,0.0,7.255409750958087,59.75126071309058,0.0,0.0,0.0,7.425211545345391,0
79,14.208934148876923,0.15650088461696696,0.0,6.952572411966823,55.11621243844602,0.0,0.0,0.0,7.099860852293132,0
80,13.041617250090942,0.06540244144529025,0.0,6.3092947454713775,50.910015941465105,0.0,0.0,0.0,6.666920063174273,0
81,11.507804015694909,0.1190858327168419,0.0,5.613414748169464,47.167739442685445,0.0,0.0,0.0,5.775303434808604,0
82,10.139718318398298,0.16549765525115473,0.0,4.895526992907768,43.90405478074695,0.0,0.0,0.0,5.078693670239375,0
83,8.812775739407948,0.16597542024084813,0.0,4.152002471069131,41.13605313336752,0.0,0.0,0.0,4.494797848097972,0
84,7.0578562327325765,0.13026875367817203,0.0,3.2897068165269765,38.94291525568287,0.0,0.0,0.0,3.6378806625274285,0
85,6.239095366331758,0.08331908447803729,0.0,3.025784810903434,36.92572538174724,0.0,0.0,0.0,3.129991470950286,0
86,4.827883407525805,0.17801104312405439,0.0,2.12322614312435,35.51024128633101,0.0,0.0,0.0,2.526646221277401,0
87,4.07001298430279,0.14245978257317804,0.0,1.8183785237840577,34.297988937141646,0.0,0.0,0.0,2.109174677945554,0
88,3.505077332653768,0.13874014678633392,0.0,1.6279841911010458,33.21266614307428,0.0,0.0,0.0,1.738352994766388,0
89,2.583672756131643,0.07747863722259964,0.0,1.1748702512197422,32.429419308927784,0.0,0.0,0.0,1.3313238676893009,0
90,2.076135320021427,0.13229914382411964,0.012359373062443599,0.8527385265735763,31.869166539920368,0.0,0.0,0.0,1.1034570226861746,0
91,1.825266245342824,0.27408182367160244,0.0019654281199242424,0.6671743698268434,31.425693912115747,0.0,0.0,0.0,0.8859754799643023,0
92,1.5469643355502358,0.09473721559175614,0.021838331540892184,0.7792574541888839,30.920747830350425,0.0,0.0,0.0,0.6948079973104877,0
93,1.3051907305012935,0.1377099135632711,0.02782055420043276,0.5906761158158108,30.545510789273507,0.0,0.0,0.0,0.6046252553226447,0
94,1.4018295679171935,0.25702967727155485,0.01777941003529169,0.47140553861517065,30.243093370220254,0.0,0.0,0.0,0.6911737620657601,0
95,1.3172429675399904,0.2614844834317226,0.0607124560170825,0.4709775864918722,29.969583283237057,0.0,0.0,0.0,0.6454933536334782,0
